"nconst","birthday"
"nm0529258","January 11, 1899"
"nm7361798","December 15, 1937"
"nm6753464","1936"
"nm0939290","June 17, 1954"
"nm0904292","April 24, 1950"
"nm1251693","September 24, 1989"
"nm2019422","1892"
"nm0829586","May 26, 1908"
"nm0639700","June 30, 1923"
"nm1696159","February 3, 1980"
"nm5376943","July 11, 2006"
"nm0201030","1895"
"nm1463756","1951"
"nm0273143","April 18, 1972"
"nm2208604","1922"
"nm10324571","February 18, 1994"
"nm0231560","May 10, 1913"
"nm0863150","June 8, 1948"
"nm2598221","December 30, 1979"
"nm10466086","January 26, 1995"
"nm0696719","May 3, 1930"
"nm15232395","May 26, 1968"
"nm1517997","May 2, 1962"
"nm1759767","January 12, 1980"
"nm0878835","August 3, 1940"
"nm6477150","1927"
"nm8689362","October 20, 1935"
"nm0666015","February 11, 1920"
"nm0989460","December 20, 1884"
"nm2472357","February 13, 1988"
"nm15694553","January 1, 1986"
"nm15739898","August 22, 2001"
"nm8086425","October 9, 1992"
"nm0491471","November 20, 1934"
"nm0255677","September 27, 1940"
"nm1209159","November 26, 1991"
"nm0737401","October 21, 1974"
"nm2962389","April 28, 1989"
"nm2179507","December 3, 1942"
"nm9473906","January 29, 1950"
"nm3309276","September 25, 1954"
"nm8292320","March 16, 1997"
"nm0747327","October 24, 1948"
"nm10038680","November 4, 1990"
"nm3814520","February 21, 1976"
"nm13053769","March 31, 2009"
"nm0881620","December 18, 1869"
"nm1101166","1951"
"nm4171435","1933"
"nm1115337","August 6, 1982"
"nm5702375","July 8, 2005"
"nm0882889","October 11, 1945"
"nm1422039","April 21, 1962"
"nm1010939","October 8, 1935"
"nm2595446","September 13, 1977"
"nm1967093","September 3, 1993"
"nm2610983","May 1996"
"nm0921982","1927"
"nm2958414","March 1995"
"nm0738227","March 8, 1961"
"nm0298514","March 26, 1954"
"nm15994053","1958"
"nm0021187","February 26, 1941"
"nm0607953","February 5, 1915"
"nm13784311","June 13, 1977"
"nm14066188","January 16"
"nm0021751","1910"
"nm9854497","October 9, 1993"
"nm0293790","1949"
"nm5877396","May 26, 2006"
"nm3804405","January 22, 1996"
"nm4152506","December 6, 1999"
"nm1090625","November 30, 1984"
"nm0203671","March 2, 1938"
"nm12558038","July 14, 1993"
"nm0195216","August 28, 1937"
"nm9934691","September 19, 1995"
"nm6741040","June 17, 1981"
"nm1591340","November 15, 1971"
"nm0055084","November 3, 1924"
"nm3208256","May 7, 1978"
"nm0903690","January 1963"
"nm3886520","May 31, 1986"
"nm0498723","September 24, 1934"
"nm9183136","January 15, 1995"
"nm1571941","October 18, 1919"
"nm0351781","October 17, 1952"
"nm14729385","December 12, 2002"
"nm15177966","December 13, 2001"
"nm0910404","September 1872"
"nm2275123","September 13, 1979"
"nm1748823","1975"
"nm0152362","October 8, 1863"
"nm1210049","November 14, 1972"
"nm9082331","February 17, 1992"
"nm0519910","November 19, 1959"
"nm0596461","May 24, 1958"
"nm13942713","September 21, 2005"
"nm0970252","September 26, 1964"
"nm0291018","January 16, 1930"
"nm7351863","May 1, 1995"
"nm0802783","April 29, 1939"
"nm0516889","August 12, 1996"
"nm0884857","January 9, 1926"
"nm1782537","August 7, 1976"
"nm3217416","April 14"
"nm1702937","June 18, 1936"
"nm3539022","March 26, 1984"
"nm1313620","September 11, 1933"
"nm0887913","April 9, 1961"
"nm0252686","February 1, 1930"
"nm8920198","September 22, 1922"
"nm5480677","November 1, 1974"
"nm2953678","February 1, 1980"
"nm0717844","April 9, 1962"
"nm9044335","1971"
"nm0232698","September 12, 1937"
"nm0170484","1935"
"nm0597890","May 11, 1925"
"nm2666990","2000"
"nm0840679","October 26, 1904"
"nm8022922","November 15, 1976"
"nm5711121","April 22, 1970"
"nm0349872","February 11, 1979"
"nm3122203","February 2, 1979"
"nm12530075","April 14, 2014"
"nm0016817","June 9, 1873"
"nm2557336","June 30, 1878"
"nm0179177","June 28, 1908"
"nm3630887","May 21, 1999"
"nm1832680","August 29, 1981"
"nm7703521","July 19, 1973"
"nm0941683","June 23, 1916"
"nm0889874","August 15, 1912"
"nm4904530","October 22, 1991"
"nm2402943","August 18, 1934"
"nm1997651","November 7, 1985"
"nm9506140","March 25, 1946"
"nm1975660","1916"
"nm4725405","1955"
"nm0846886","August 21, 1878"
"nm0443673","September 22, 1962"
"nm0236178","May 6, 1916"
"nm0398002","September 9"
"nm2216846","May 11, 1935"
"nm3340535","November 11, 1985"
"nm0436234","December 11, 1903"
"nm1106836","May 27, 1996"
"nm9526220","July 1971"
"nm13897719","1973"
"nm9121520","May 1, 2005"
"nm11733101","February 5, 1965"
"nm0589634","August 13, 1976"
"nm12521401","February 27, 1979"
"nm11914892","January 26, 1990"
"nm0311838","c. 1882"
"nm4699005","January 11, 1984"
"nm2717022","September 24, 1964"
"nm1289266","November 3, 1938"
"nm1846086","April 4, 1995"
"nm0291116","c. 1880"
"nm0033325","1949"
"nm0357831","September 27, 1928"
"nm0042579","March 18, 1978"
"nm1245164","March 12, 1922"
"nm12272065","March 31, 1935"
"nm1391127","August 25, 1925"
"nm3879311","January 12, 1992"
"nm1040839","September 6, 1913"
"nm0785134","March 31, 1979"
"nm8487914","August 29, 1993"
"nm0317484","May 30, 1985"
"nm0155915","January 31, 1945"
"nm4672827","October 16, 1972"
"nm8925371","August 16, 1991"
"nm0285269","November 21, 1919"
"nm0889710","August 4, 1935"
"nm0073471","May 12, 1918"
"nm0506818","July 5, 1889"
"nm4340640","February 2, 1988"
"nm0632304","March 26, 1938"
"nm0782801","February 22, 1950"
"nm3173883","August 30, 1938"
"nm0924076","August 22, 1915"
"nm2653943","July 10, 1984"
"nm0456383","1900"
"nm1375216","March 5, 1968"
"nm0502216","October 21, 1950"
"nm12119273","February 14, 1898"
"nm0702512","March 18, 1900"
"nm5799411","October 14, 1992"
"nm11802860","July 27, 1998"
"nm0005582","November 26, 1974"
"nm0273914","September 16, 1898"
"nm12357673","February 27, 2007"
"nm1150123","1975"
"nm0650501","June 8, 1979"
"nm1143239","1963"
"nm0466609","August 18, 1921"
"nm2246566","October 14, 1979"
"nm0454557","July 15, 1974"
"nm0300088","November 27, 1950"
"nm1340485","1930"
"nm1101423","July 19, 1971"
"nm0084345","November 22, 1936"
"nm1566451","February 4, 1967"
"nm2053115","December 16, 1991"
"nm0795000","August 12, 1943"
"nm8186752","September 18"
"nm1559924","August 7, 1879"
"nm0661888","January 19, 1962"
"nm1143660","April 16, 1978"
"nm0194670","January 4, 1940"
"nm5368296","January 10, 1992"
"nm1052502","July 17, 1941"
"nm0226668","August 22, 1959"
"nm0928038","May 17, 1978"
"nm0520460","June 8, 1894"
"nm6615974","November 1, 1982"
"nm2713760","October 21, 1984"
"nm4556443","December 31, 1994"
"nm0696592","March 28, 1950"
"nm0111955","April 30, 1974"
"nm1670915","September 24, 1892"
"nm6998584","January 8, 1933"
"nm2063411","January 19, 1980"
"nm2286949","May 10, 1969"
"nm0491077","October 3, 1991"
"nm4841210","January 25, 1961"
"nm4423499","September 11, 1986"
"nm12225676","December 24, 1911"
"nm6240767","August 5, 1986"
"nm1487393","October 23, 1903"
"nm9585583","August 14, 1979"
"nm0186336","April 22, 1846"
"nm4830091","May 14, 1984"
"nm8124600","July 11, 1966"
"nm5297321","September 4, 2007"
"nm1372738","April 4, 1904"
"nm0107707","December 9, 1931"
"nm0916819","January 30, 1923"
"nm3735413","September 19, 1949"
"nm0117151","June 16, 1985"
"nm0008545","July 27, 1985"
"nm0259533","March 25, 1882"
"nm11042327","July 21, 1994"
"nm14564213","August 3, 2001"
"nm3624560","1984"
"nm0876278","June 19, 1965"
"nm1717222","August 4, 1961"
"nm0858583","October 30, 1884"
"nm3840233","January 3, 1986"
"nm1130031","February 10, 1951"
"nm1148438","April 14, 1942"
"nm0335230","August 27, 1901"
"nm0837611","October 7, 1898"
"nm0033318","November 5, 1951"
"nm5937328","August 2, 1983"
"nm1419608","May 27, 1892"
"nm1009374","July 31, 1972"
"nm10911389","1903"
"nm0035437","1951"
"nm0556123","1956"
"nm15311440","May 22, 2007"
"nm0837872","July 8, 1915"
"nm1684812","June 18, 1952"
"nm0445557","April 21, 1972"
"nm0326165","January 9, 1966"
"nm5640736","May 2, 1985"
"nm0616343","February 15, 1896"
"nm0046200","April 20, 1899"
"nm0207970","January 19, 1949"
"nm3601587","March 13, 1981"
"nm1143757","1988"
"nm9480587","March 3, 1989"
"nm0777263","June 17, 1953"
"nm0148006","July 14, 1952"
"nm14141329","December 26, 1942"
"nm7993268","May 15, 1997"
"nm4961019","December 5, 1991"
"nm8007767","October 16, 1919"
"nm1045991","1971"
"nm0636117","March 27, 1950"
"nm0855084","December 25, 1953"
"nm11991090","May 6, 1961"
"nm2208119","1964"
"nm0626285","October 14, 1904"
"nm0765511","June 23, 1927"
"nm2105694","May 28, 1975"
"nm2691799","1958"
"nm1116045","November 4, 1945"
"nm0401877","November 17, 1952"
"nm1355409","July 9, 1966"
"nm1722748","November 24, 1969"
"nm6740980","1903"
"nm0778943","c. 1870"
"nm1218947","April 14, 1977"
"nm0504565","February 19, 1941"
"nm2418393","1946"
"nm0091535","October 28, 1966"
"nm0899025","October 24, 1954"
"nm2884632","April 1963"
"nm0296288","July 20, 1937"
"nm0443960","September 19, 1956"
"nm5795501","May 7, 1986"
"nm7357052","1990"
"nm5707304","May 3, 1995"
"nm0175767","January 24, 1936"
"nm0900746","April 7, 1930"
"nm1407667","March 29, 1905"
"nm0927884","June 7, 1880"
"nm0685269","May 18, 1938"
"nm0265927","April 26, 1920"
"nm0676951","April 16, 1960"
"nm12370150","October 22, 1997"
"nm3836023","August 6, 1991"
"nm8446738","February 7, 1994"
"nm2809173","January 5, 1980"
"nm6209540","July 16, 1992"
"nm1275795","December 27, 1977"
"nm0245668","April 15, 1967"
"nm0902214","February 7, 1985"
"nm13820750","February 15, 1942"
"nm1067312","December 29, 1968"
"nm0882952","July 27, 1974"
"nm0642693","July 16, 1926"
"nm0951567","July 16, 1980"
"nm0579664","June 2, 1891"
"nm0621079","June 2, 1921"
"nm3044975","March 3, 1980"
"nm0456784","April 9, 1962"
"nm0245585","July 20, 1975"
"nm0739570","March 19, 1927"
"nm1696728","August 11, 1981"
"nm8050451","August 9, 1966"
"nm0090756","July 5, 1889"
"nm1056089","September 15, 1947"
"nm3581844","December 22, 1986"
"nm0510305","October 18, 1924"
